no,model,tahun,harga,transmisi,jarak_tempuh,bahan_bakar,pajak,mpg,ukuran_mesin
127,Honda Accord VTi,2007,128000000,Manual,114252,Petrol/Gasoline/Bensin,4000000,38,2.4
128,Suzuki Carry Futura ST 150,2014,32000000,Manual,102580,Petrol/Gasoline/Bensin,2800000,25,1.5
129,Daihatsu Sigra R DLX ,2023,165800000,Manual,105200,Petrol/Gasoline/Bensin,2000000,25,1.2
130,Daihatsu Sigra ,2018,165800000,Manual,5000,Petrol/Gasoline/Bensin,2000000,25,1.2
131,Honda BRV E CVT CKD,2017,165000000,Manual,10000,Petrol/Gasoline/Bensin,2800000,22,1.5
132,Suzuki Carry Mega ,2013,40000000,Manual,65000,Diesel/Solar,2800000,25,1.5
133,Honda Freed G83 ,2013,135000000,Automatic,258000,Petrol/Gasoline/Bensin,2800000,22,1.5
134,Suzuki Carry Futura,2011,40000000,Manual,150000,Petrol/Gasoline/Bensin,2800000,25,1.5
135,Suzuki Mega Carry PU AC PS,2019,83500000,Manual,96000,Petrol/Gasoline/Bensin,2800000,25,1.5
136,Daiatsu Sigra ,2017,103000000,Manual,65000,Petrol/Gasoline/Bensin,2000000,22,1.2
137,Nissan Serena Comfort Touring,2006,67500000,Automatic,345121,Petrol/Gasoline/Bensin,4000000,30,2
138,Toyota Vios ,2007,80000000,Manual,350000,Petrol/Gasoline/Bensin,2800000,25,1.5
139,Daihatsu Grand Max PS AC PU,2019,121000000,Manual,10000,Petrol/Gasoline/Bensin,2800000,22,1.5
140,Mitsubishi Strada TRITON DOUBLE CABIN EXCEED,2019,469950000,Semi-Auto,98741,Diesel/Solar,4780000,35,2.5
141,Mitsubishi Colt L 300 ,2019,188000000,Manual,75000,Diesel/Solar,3899000,35,2.5
142,Mitsubishi T120SS 3-WAY WIDE DECK,2019,109000000,Manual,75421,Petrol/Gasoline/Bensin,2800000,25,1.5
143,Mitsubishi T120SS T ,2013,109000000,Manual,150000,Diesel/Solar,2800000,25,1.5
144,Honda CR-V,2012,5300000,Manual,24089,Petrol/Gasoline/Bensin,3200000,30,2
145,Nissan March,2017,185800000,Manual,27469,Petrol/Gasoline/Bensin,2000000,22,1.2
146,Toyota Etios Valco,2014,150000,Manual,36248,Petrol/Gasoline/Bensin,2000000,23,1.3
147,Honda Brio,2020,165900000,Manual,12340,Petrol/Gasoline/Bensin,2000000,28,1.4
148,Honda Jazz,2017,255000000,Automatic,37999,Petrol/Gasoline/Bensin,2000000,22,1.5
149,Toyota Fortuner,2011,556,Manual,36100,Diesel/Solar,4000000,30,2
150,Toyota Kijang Invova,2018,371000000,Manual,16444,Diesel/Solar,4000000,30,2
151,Daihatsu Xenia,2015,218500000,Manual,25499,Petrol/Gasoline/Bensin,1500000,22,1
152,Daihatsu Gran Max,2022,169000000,Manual,50584,Petrol/Gasoline/Bensin,3200000,22,1.5
153,Suzuki Carry Futura,2016,150000000,Manual,18389,Petrol/Gasoline/Bensin,2000000,23,1.3
154,Daihatsu Gran Max,2018,225000000,Manual,28321,Petrol/Gasoline/Bensin,3200000,22,1.5
155,Toyota Avanza,2018,235000000,Automatic,14000,Petrol/Gasoline/Bensin,3200000,23,1.3
156,Mitsubishi L300,2022,224000000,Manual,21000,Diesel/Solar,3200000,22,1.5
157,Daihatsu Grand Max Delvan,2018,148000000,Manual,20219,Petrol/Gasoline/Bensin,2000000,25,1.3
158,Isuzu Kijang Phanter,2016,287000000,Manual,8912,Diesel/Solar,3200000,30,2
159,Toyota Avanza,2011,295000000,Automatic,28335,Petrol/Gasoline/Bensin,2000000,23,1.3
160,Toyota Hilux Single Cap,2017,208800000,Manual,10089,Petrol/Gasoline/Bensin,3800000,30,2
